tracking_id,source,campaign,influencer_id,user_id,product,brand,date,orders,revenue
TRK_476,influencer_campaign,Campaign_7,INF_013,USER_0225,Multivitamin,MuscleBlaze,2025-02-23,1,199.57
TRK_477,influencer_campaign,Campaign_3,INF_041,USER_0125,Kids Nutrition,MuscleBlaze,2025-05-04,1,52.61
TRK_478,influencer_campaign,Campaign_9,INF_047,USER_2972,Multivitamin,MuscleBlaze,2025-06-16,1,118.36
TRK_479,influencer_campaign,Campaign_9,INF_048,USER_6783,Whey Protein,MuscleBlaze,2025-03-17,1,163.5
TRK_480,influencer_campaign,Campaign_2,INF_014,USER_9994,BCAA,Gritzo,2025-05-30,1,128.44
TRK_481,influencer_campaign,Campaign_7,INF_011,USER_3793,Pre-workout,HKVitals,2025-05-16,1,170.29
TRK_482,influencer_campaign,Campaign_6,INF_012,USER_5451,Whey Protein,Gritzo,2025-06-21,1,95.53
TRK_483,influencer_campaign,Campaign_9,INF_018,USER_4587,Kids Nutrition,Gritzo,2025-05-21,1,190.42
TRK_484,influencer_campaign,Campaign_4,INF_048,USER_5878,Multivitamin,HKVitals,2025-04-03,1,125.9
TRK_485,influencer_campaign,Campaign_8,INF_027,USER_1903,Kids Nutrition,HKVitals,2025-03-19,1,121.89
TRK_486,influencer_campaign,Campaign_1,INF_040,USER_0465,Creatine,MuscleBlaze,2025-06-24,1,96.7
TRK_487,influencer_campaign,Campaign_4,INF_008,USER_2844,Pre-workout,MuscleBlaze,2025-04-30,1,36.18
TRK_488,influencer_campaign,Campaign_7,INF_047,USER_6544,Pre-workout,HKVitals,2025-05-07,1,71.72
TRK_489,influencer_campaign,Campaign_3,INF_007,USER_3983,Creatine,Gritzo,2025-06-24,1,156.64
TRK_490,influencer_campaign,Campaign_5,INF_046,USER_4160,Fish Oil,Gritzo,2025-03-11,1,58.93
TRK_491,influencer_campaign,Campaign_4,INF_029,USER_3970,Pre-workout,HKVitals,2025-07-18,1,152.1
TRK_492,influencer_campaign,Campaign_3,INF_005,USER_4567,Multivitamin,MuscleBlaze,2025-05-31,1,125.27
TRK_493,influencer_campaign,Campaign_4,INF_043,USER_2582,Creatine,Gritzo,2025-04-23,1,195.69
TRK_494,influencer_campaign,Campaign_3,INF_036,USER_6383,Kids Nutrition,MuscleBlaze,2025-05-04,1,61.4
TRK_495,influencer_campaign,Campaign_2,INF_020,USER_1874,Fish Oil,Gritzo,2025-03-01,1,118.2
TRK_496,influencer_campaign,Campaign_2,INF_011,USER_5930,Whey Protein,HKVitals,2025-03-14,1,140.83
TRK_497,influencer_campaign,Campaign_3,INF_031,USER_5309,Kids Nutrition,Gritzo,2025-07-05,1,41.11
TRK_498,influencer_campaign,Campaign_4,INF_031,USER_1162,Multivitamin,HKVitals,2025-03-24,1,131.49
TRK_499,influencer_campaign,Campaign_7,INF_024,USER_0245,Kids Nutrition,Gritzo,2025-03-09,1,110.13
TRK_500,influencer_campaign,Campaign_5,INF_024,USER_3399,Multivitamin,Gritzo,2025-06-29,1,43.25
